name,name_short,name_tv,gender,function,country_code,country,,nationality,height,,disciplines,events,birth_date,birth_place,birth_country,residence_place,,state,
MAAN Tulika,MAAN T,Tulika MAAN,Female,Athlete,IND,India,,India,0,,['Judo'],['Women +78 kg'],09-09-1998,NEW DELHI,India,NEW DELHI,,DELHI,
SHARMA Shubhankar,SHARMA S,Shubhankar SHARMA,Male,Athlete,IND,India,,India,177,,['Golf'],"[""Men's Individual Stroke Play""]",21-07-1996,JHANSI,India,,,UP,
BHULLAR Gaganjeet,BHULLAR G,Gaganjeet BHULLAR,Male,Athlete,IND,India,,India,184,,['Golf'],"[""Men's Individual Stroke Play""]",27-04-1988,AMRITSAR,India,,,PUNJAB,
ASHOK Aditi,ASHOK A,Aditi ASHOK,Female,Athlete,IND,India,,India,173,,['Golf'],"[""Women's Individual Stroke Play""]",29-03-1998,BENGALURU,India,BENGALURU,,KAKARNATAKA,
DAGAR Diksha,DAGAR D,Diksha DAGAR,Female,Athlete,IND,India,,India,175,,['Golf'],"[""Women's Individual Stroke Play""]",14-12-2000,JHAJJAR,India,DELHI,,DELHI,
PANWAR Balraj,PANWAR B,Balraj PANWAR,Male,Athlete,IND,India,,India,0,,['Rowing'],"[""Men's Single Sculls""]",26-07-1999,KAIMLA,India,,,HARYANA,
SAIKHOM Mirabai Chanu,SAIKHOM MC,Mirabai Chanu SAIKHOM,Female,Athlete,IND,India,,India,0,,['Weightlifting'],"[""Women's 49kg""]",08-08-1994,NONGPOK KAKCHING,India,MANIPUR,,MEGHALAYA,
SARAVANAN Vishnu,SARAVANAN V,Vishnu SARAVANAN,Male,Athlete,IND,India,,India,0,,['Sailing'],"[""Men's Dinghy""]",24-02-1999,VELLORE,India,MUMBAI,,TAMIL NADU,
KUMANAN Nethra,KUMANAN N,Nethra KUMANAN,Female,Athlete,IND,India,,India,0,,['Sailing'],"[""Women's Dinghy""]",21-08-1997,,India,CHENNAI,,TAMIL NADU,
TONDAIMAN Prithviraj,TONDAIMAN P,Prithviraj TONDAIMAN,Male,Athlete,IND,India,,India,0,,['Shooting'],['Trap Men'],06-06-1987,,,,,,
KUSALE Swapnil,KUSALE S,Swapnil KUSALE,Male,Athlete,IND,India,,India,0,,['Shooting'],['50m Rifle 3 Positions Men'],06-08-1995,,,PUNE,,MAHARASHTRA,
BATRA Manika,BATRA M,Manika BATRA,Female,Athlete,IND,India,,India,0,,['Table Tennis'],"[""Women's Singles"", ""Women's Team""]",15-06-1995,NEW DELHI,India,PUNE,,DELHI,
THAKKAR Manav Vikash,THAKKAR MV,Manav Vikash THAKKAR,Male,Athlete,IND,India,,India,0,,['Table Tennis'],"[""Men's Team""]",14-04-2000,RAJKOT,India,,,GUJRAT,
AKULA Sreeja,AKULA S,Sreeja AKULA,Female,Athlete,IND,India,,India,0,,['Table Tennis'],"[""Women's Singles"", ""Women's Team""]",31-07-1998,HYDERABAD,India,,,TELANGANA,
CHAUHAN Maheshwari,CHAUHAN M,Maheshwari CHAUHAN,Female,Athlete,IND,India,,India,0,,['Shooting'],"['Skeet Women', 'Skeet Mixed Team']",04-07-1996,SIANA JALORE,India,SIANA JALORE,,RAJASTHAN,
ACHANTA Sharath Kamal,ACHANTA SK,Sharath Kamal ACHANTA,Male,Athlete,IND,India,,India,0,,['Table Tennis'],"[""Men's Singles"", ""Men's Team""]",12-07-1982,MACHILIPATNAM,India,CHENNAI,,ANDHRA PRADESH,
MOUDGIL Anjum,MOUDGIL A,Anjum MOUDGIL,Female,Athlete,IND,India,,India,0,,['Shooting'],['50m Rifle 3 Positions Women'],05-01-1994,CHANDIGARH,India,CHANDIGARH,,PUNJAB,
SINGH Shreyasi,SINGH S,Shreyasi SINGH,Female,Athlete,IND,India,,India,0,,['Shooting'],['Trap Women'],29-08-1991,NEW DELHI,India,,,DELHI,
BHAKER Manu,BHAKER M,Manu BHAKER,Female,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Pistol Women', '25m Pistol Women', '10m Air Pistol Mixed Team']",18-02-2002,JHAJJAR,India,DELHI,,HARYANA,
VALARIVAN Elavenil,VALARIVAN E,Elavenil VALARIVAN,Female,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Rifle Women', '10m Air Rifle Mixed Team']",02-08-1999,TAMIL NADU,India,AHMEDABAD,,TAMIL NADU,
DESAI Harmeet,DESAI H,Harmeet DESAI,Male,Athlete,IND,India,,India,0,,['Table Tennis'],"[""Men's Singles"", ""Men's Team""]",19-07-1993,SURAT,India,,,GUJRAT,
KAMATH Archana Girish,KAMATH AG,Archana Girish KAMATH,Female,Athlete,IND,India,,India,0,,['Table Tennis'],"[""Women's Team""]",17-06-2000,,,,,,
PRANNOY H. S,PRANNOY HS,H. S. PRANNOY,Male,Athlete,IND,India,,India,179,,['Badminton'],"[""Men's Singles""]",17-07-1992,DELHI,India,HYDERABAD,,DELHI,
RANKIREDDY Satwiksairaj,RANKIREDDY S,Satwiksairaj RANKIREDDY,Male,Athlete,IND,India,,India,184,,['Badminton'],"[""Men's Doubles""]",13-08-2000,AMALAPURAM,India,HYDERABAD,,ANDHRA PRADESH,
SHETTY Chirag,SHETTY C,Chirag SHETTY,Male,Athlete,IND,India,,India,186,,['Badminton'],"[""Men's Doubles""]",04-07-1997,MUMBAI,India,MUMBAI,,MAHARASHTRA,
PUSARLA V. Sindhu,PUSARLA VS,V. Sindhu PUSARLA,Female,Athlete,IND,India,,India,179,,['Badminton'],"[""Women's Singles""]",05-07-1995,HYDERABAD,India,HYDERABAD,,TELANGANA,
AGARWALLA Anush,AGARWALLA A,Anush AGARWALLA,Male,Athlete,IND,India,,India,0,,['Equestrian'],['Dressage Individual'],23-11-1999,KOLKATA,India,BORCHEN-ETTELN,,WEST BENGAL,
CRASTO Tanisha,CRASTO T,Tanisha CRASTO,Female,Athlete,IND,India,,India,160,,['Badminton'],"[""Women's Doubles""]",05-05-2003,DUBAI,UA Emirates,HYDERABAD,,TELANGANA,
PONNAPPA Ashwini,PONNAPPA A,Ashwini PONNAPPA,Female,Athlete,IND,India,,India,164,,['Badminton'],"[""Women's Doubles""]",18-09-1989,BENGALURU,India,,,KARNATAKA,
SIDHU Vijayveer,SIDHU V,Vijayveer SIDHU,Male,Athlete,IND,India,,India,0,,['Shooting'],['25m Rapid Fire Pistol Men'],21-06-2002,MANSA,,CHANDIGARH,,HARYANA,
TOMAR Aishwary Pratap Singh,TOMAR APS,Aishwary Pratap Singh TOMAR,Male,Athlete,IND,India,,India,0,,['Shooting'],['50m Rifle 3 Positions Men'],03-02-2001,RATANPUR,India,BHOPAL,,MAHARASHTRA,
NARUKA Anant Jeet Singh,NARUKA AJS,Anant Jeet Singh NARUKA,Male,Athlete,IND,India,,India,0,,['Shooting'],"['Skeet Men', 'Skeet Mixed Team']",01-07-1998,JAIPUR,India,JAIPUR,,RAJASTHAN,
ANISH Anish,ANISH A,Anish ANISH,Male,Athlete,IND,India,,India,0,,['Shooting'],['25m Rapid Fire Pistol Men'],26-09-2002,SONIPAT,India,DELHI,,DHARYANA,
BABUTA Arjun,BABUTA A,Arjun BABUTA,Male,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Rifle Men', '10m Air Rifle Mixed Team']",24-01-1999,JALALABAD,India,CHANDIGARH,,UP,
CHEEMA Arjun Singh,CHEEMA AS,Arjun Singh CHEEMA,Male,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Pistol Men', '10m Air Pistol Mixed Team']",13-06-2001,MANDI GOBINDGARM,India,PUNJAB,,HIMACHAL PRADESH,
SINGH Sandee,SINGH S,Sandeep SINGH,Male,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Rifle Men', '10m Air Rifle Mixed Team']",20-01-1996,FARIDKOT,India,,,PUNJAB,
SAMRA Sift Kaur,SAMRA SK,Sift Kaur SAMRA,Female,Athlete,IND,India,,India,0,,['Shooting'],['50m Rifle 3 Positions Women'],09-09-2001,SRI GANGANAGAR,India,FARIDKOT,,RAJASTHAN,
SINGH Esha,SINGH E,Esha SINGH,Female,Athlete,IND,India,,India,0,,['Shooting'],['25m Pistol Women'],01-01-2005,SECUNDERABAD,India,HYDERABAD,,TELANGANA,
RAMITA Ramita,RAMITA R,Ramita RAMITA,Female,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Rifle Women', '10m Air Rifle Mixed Team']",16-01-2004,,,,,,
KUMARI Rajeshwari,KUMARI R,Rajeshwari KUMARI,Female,Athlete,IND,India,,India,0,,['Shooting'],['Trap Women'],10-12-1991,,,,,,
SANGWAN Rhythm,SANGWAN R,Rhythm SANGWAN,Female,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Pistol Women', '10m Air Pistol Mixed Team']",29-11-2003,,,FARIDABAD,,HARYANA,
SEN Lakshya,SEN L,Lakshya SEN,Male,Athlete,IND,India,,India,179,,['Badminton'],"[""Men's Singles""]",16-08-2001,ALMORA,India,BANGALORE,,UTTARAKHAND,
BOPANNA Rohan,BOPANNA R,Rohan BOPANNA,Male,Athlete,IND,India,,India,190,,['Tennis'],"[""Men's Doubles""]",04-03-1980,BANGALORE,India,,,KARNATAKA,
BALAJI Nsriram,BALAJI N,Nsriram BALAJI,Male,Athlete,IND,India,,India,182,,['Tennis'],"[""Men's Doubles""]",18-03-1990,COIMBATORE,India,,,TAMIL NADU,
NAGAL Sumit,NAGAL S,Sumit NAGAL,Male,Athlete,IND,India,,India,178,,['Tennis'],"[""Men's Singles""]",16-08-1997,JHAJJAR,India,,,HARYANA,
PARATTU RAVEENDRAN Sreejesh,PARATTU RAVEENDRAN,Sreejesh PARATTU RAVEENDRAN,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],08-05-1988,ERNAKULAM,India,CHENNAI,,KERELA,
SINGH Harmanpreet,SINGH H,Harmanpreet SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],06-01-1996,AMRITSAR,India,AMRITSAR,,PUNJAB,
SINGH Jarmanpreet,SINGH J,Jarmanpreet SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],18-07-1996,AMRITSAR,India,JALANDHAR,,PUNJAB,
SINGH Hardik,SINGH H,Hardik SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],23-09-1998,KHUSROPUR,India,,,PUNJAB,
PRASAD Vivek Sagar,PRASAD VS,Vivek Sagar PRASAD,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],25-02-2000,ITARSI,India,BHOPAL,,MP,
SINGH Mandee,SINGH M,Mandeep SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],25-01-1995,JALANDHAR,India,JALANDHAR,,PUNJAB,
SINGH Shamsher,SINGH S,Shamsher SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],29-07-1997,ATTARI,India,AMRITSAR,,PUNJAB,
ABHISHEK Abhishek,ABHISHEK A,Abhishek ABHISHEK,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],15-08-1999,SONIPAT,India,,,HARYANA,
UPADHYAY Lalit Kumar,UPADHYAY LK,Lalit Kumar UPADHYAY,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],01-12-1993,VARANASI,India,MUMBAI,,UP,
PAL Raj Kumar,PAL RK,Raj Kumar PAL,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],01-05-1998,KARAMPUR,India,,,UP,
SINGH Sukhjeet,SINGH S,Sukhjeet SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],05-12-1996,JALANDHAR,India,,,PUNJAB,
ROHIDAS Amit,ROHIDAS A,Amit ROHIDAS,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],10-05-1993,SAUNAMARA,India,MUMBAI,,MAHARASHTRA,
SINGH Gurjant,SINGH G,Gurjant SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],26-01-1995,AMRITSAR,India,CHANDIGARH,,PUNJAB,
SINGH Manpreet,SINGH M,Manpreet SINGH,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],26-06-1992,JALANDHAR,India,JALANDHAR,,PUNJAB,
SANJAY Sanjay,SANJAY S,Sanjay SANJAY,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],05-05-2001,"DIBRA, HARYANA",India,,,HARYANA,
SUMIT Sumit,SUMIT S,Sumit SUMIT,Male,Athlete,IND,India,,India,0,,['Hockey'],['Men'],20-12-1996,SONIPAT,India,,,HARYANA,
KUSHARE Sarvesh Anil,KUSHARE SA,Sarvesh Anil KUSHARE,Male,Athlete,IND,India,,India,172,,['Athletics'],"[""Men's High Jump""]",17-06-1995,DEVARGAON,India,,,MAHARASHTRA,
KURIAN Mijo Chacko,KURIAN MC,Mijo Chacko KURIAN,Male,Alternate Athlete,IND,India,,India,175,,['Athletics'],"[""Men's 4 x 400m Relay""]",16-07-1995,,,,,,
VARIYATHODI Muhammed Ajmal,VARIYATHODI MA,Muhammed Ajmal VARIYATHODI,Male,Athlete,IND,India,,India,176,,['Athletics'],"[""Men's 4 x 400m Relay""]",01-06-1998,PALAKKAD,India,,,KERELA,
YAHIYA Muhammed Anas,YAHIYA MA,Muhammed Anas YAHIYA,Male,Athlete,IND,India,,India,176,,['Athletics'],"[""Men's 4 x 400m Relay""]",17-09-1994,THIRUVANANTHAPURAM,India,,,KERELA,
RAMESH Rajesh,RAMESH R,Rajesh RAMESH,Male,Athlete,IND,India,,India,174,,['Athletics'],"[""Men's 4 x 400m Relay""]",28-03-1999,,,,,,
TAMILARASAN Santhosh Kumar,TAMILARASAN SK,Santhosh Kumar TAMILARASAN,Male,Athlete,IND,India,,India,176,,['Athletics'],"[""Men's 4 x 400m Relay""]",01-01-1998,,,,,,
SABLE Avinash Mukund,SABLE AM,Avinash Mukund SABLE,Male,Athlete,IND,India,,India,165,,['Athletics'],"[""Men's 3000m Steeplechase""]",13-09-1994,MANDWA,India,MANDWA,,RAJASTHAN,
NARANGOLINTEVIDA Abdulla,NARANGOLINTEVIDA A,Abdulla NARANGOLINTEVIDA,Male,Athlete,IND,India,,India,176,,['Athletics'],"[""Men's Triple Jump""]",17-01-1996,NADAPURAM,India,KERALA,,KERELA,
SINGH Vikash,SINGH V,Vikash SINGH,Male,Athlete,IND,India,,India,178,,['Athletics'],"[""Men's 20km Race Walk""]",06-07-1996,,India,DELHI,,DELHI,
BISHT Paramjeet Singh,BISHT PS,Paramjeet Singh BISHT,Male,Athlete,IND,India,,India,175,,['Athletics'],"[""Men's 20km Race Walk""]",03-03-2002,CHAMOLI,India,,,UTTARAKHAND,
SINGH Akshdee,SINGH A,Akshdeep SINGH,Male,Athlete,IND,India,,India,178,,['Athletics'],"[""Men's 20km Race Walk""]",22-11-1999,,India,BANGALORE,,KARNATAKA,
PANWAR Suraj,PANWAR S,Suraj PANWAR,Male,Athlete,IND,India,,India,174,,['Athletics'],['Marathon Race Walk Relay Mixed'],02-04-2001,,,,,,
TOOR Tajinderpal Singh,TOOR TS,Tajinderpal Singh TOOR,Male,Athlete,IND,India,,India,190,,['Athletics'],"[""Men's Shot Put""]",13-11-1994,LUDHIANA,India,MOGA,,PUNJAB,
JENA Kishore,JENA K,Kishore JENA,Male,Athlete,IND,India,,India,178,,['Athletics'],"[""Men's Javelin Throw""]",06-09-1995,KOTHASAHI,India,KOTHASAHI,,ODHISA,
VENKATESAN Subha,VENKATESAN S,Subha VENKATESAN,Female,Athlete,IND,India,,India,170,,['Athletics'],"[""Women's 4 x 400m Relay""]",31-08-1999,,,,,,
DANDI Jyothika Sri,DANDI JS,Jyothika Sri DANDI,Female,Athlete,IND,India,,India,170,,['Athletics'],"[""Women's 4 x 400m Relay""]",16-07-2000,,,,,,
ANKITA,ANKITA,ANKITA,Female,Athlete,IND,India,,India,160,,['Athletics'],"[""Women's 5000m""]",05-02-2002,UTTARAKHAND,India,,,UTTARAKHAND,
CHAUDHARY Parul,CHAUDHARY P,Parul CHAUDHARY,Female,Athlete,IND,India,,India,162,,['Athletics'],"[""Women's 3000m Steeplechase"", ""Women's 5000m""]",15-04-1995,IKALUTA VILLAGE,India,MUMBAI,,UP,
KIRAN Pahal,KIRAN P,Pahal KIRAN,Female,Athlete,IND,India,,India,172,,['Athletics'],"[""Women's 400m"", ""Women's 4 x 400m Relay""]",05-08-2000,ROHTAK,India,,,HARYANA,
RANI Annu,RANI A,Annu RANI,Female,Athlete,IND,India,,India,162,,['Athletics'],"[""Women's Javelin Throw""]",29-08-1992,BAHADARPUR VILLAGE,India,BAHADARPUR VILLAGE,,DELHI,
PRACHI,PRACHI,PRACHI,Female,Alternate Athlete,IND,India,,India,172,,['Athletics'],"[""Women's 4 x 400m Relay""]",20-12-1996,,,,,,
SINGH Sarabjot,SINGH S,Sarabjot SINGH,Male,Athlete,IND,India,,India,0,,['Shooting'],"['10m Air Pistol Men', '10m Air Pistol Mixed Team']",30-09-2001,AMBALA,India,AMBALA,,HARYANA,
DHILLON Raiza,DHILLON R,Raiza DHILLON,Female,Athlete,IND,India,,India,0,,['Shooting'],['Skeet Women'],20-04-2004,CHANDIGARH,India,HARYANA,,PUNJAB,
BOMMADEVARA Dhiraj,BOMMADEVARA D,Dhiraj BOMMADEVARA,Male,Athlete,IND,India,,India,0,,['Archery'],"[""Men's Individual"", ""Men's Team"", 'Mixed Team']",04-09-2001,VIJAYAWADA,India,VIJAYAWADA,,ANDHRA PRADESH,
RAI Tarundee,RAI T,Tarundeep RAI,Male,Athlete,IND,India,,India,0,,['Archery'],"[""Men's Individual"", ""Men's Team""]",22-02-1984,NAMCHI,India,NAMCHI,,SIKKIM,
JADHAV Pravin Ramesh,JADHAV PR,Pravin Ramesh JADHAV,Male,Athlete,IND,India,,India,0,,['Archery'],"[""Men's Individual"", ""Men's Team""]",06-07-1996,,,SATARA,,MAHARSHTRA,
KUMARI Deepika,KUMARI D,Deepika KUMARI,Female,Athlete,IND,India,,India,0,,['Archery'],"[""Women's Individual"", ""Women's Team""]",13-06-1994,RANCHI,India,PUNE,,JHARKHAND,
KAUR Bhajan,KAUR B,Bhajan KAUR,Female,Athlete,IND,India,,India,0,,['Archery'],"[""Women's Individual"", ""Women's Team""]",26-08-2005,,,,,,
BHAKAT Ankita,BHAKAT A,Ankita BHAKAT,Female,Athlete,IND,India,,India,0,,['Archery'],"[""Women's Individual"", ""Women's Team"", 'Mixed Team']",17-06-1998,KOLKATA,India,JAMSHEDPUR,,WEST BENGAL,
NATARAJ Srihari,NATARAJ S,Srihari NATARAJ,Male,Athlete,IND,India,,India,0,,['Swimming'],"[""Men's 100m Backstroke""]",16-01-2001,BENGALURU,India,BENGALURU,,WEST BENGAL, 
DESINGHU Dhinidhi,DESINGHU D,Dhinidhi DESINGHU,Female,Athlete,IND,India,,India,0,,['Swimming'],"[""Women's 200m Freestyle""]",17-05-2010,KARNATAKA,India,BENGALURU,,KARNATAKA,
AMIT Amit,AMIT A,Amit AMIT,Male,Athlete,IND,India,,India,157,,['Boxing'],"[""Men's 51kg""]",16-10-1995,ROHTAK,India,ROHTAK,,HARYANA,
CHOPRA Neeraj,CHOPRA N,Neeraj CHOPRA,Male,Athlete,IND,India,,India,186,,['Athletics'],"[""Men's Javelin Throw""]",24-12-1997,PANIPAT,India,,,HARYANA,
NISHANT DEV,NISHANT DEV,NISHANT DEV,Male,Athlete,IND,India,,India,175,,['Boxing'],"[""Men's 71kg""]",23-12-2000,KARNAL,India,BANGALORE,,HARYANA,
NIKHAT Zareen,NIKHAT Z,Zareen NIKHAT,Female,Athlete,IND,India,,India,170,,['Boxing'],"[""Women's 50kg""]",14-06-1996,NIZAMABAD,India,HYDERABAD,,WTELANGANA,
PREETI,PREETI,PREETI,Female,Athlete,IND,India,,India,170,,['Boxing'],"[""Women's 54kg""]",23-10-2003,,India,,,,
JAISMINE,JAISMINE,JAISMINE,Female,Athlete,IND,India,,India,174,,['Boxing'],"[""Women's 57kg""]",30-08-2001,BHIWANI,India,BHIWANI,,HARYANA,
BORGOHAIN Lovlina,BORGOHAIN L,Lovlina BORGOHAIN,Female,Athlete,IND,India,,India,177,,['Boxing'],"[""Women's 75kg""]",02-01-1997,"GOLAGHAT, ASSAM",India,GUWAHATI,,ASSAM,
PRIYANKA,PRIYANKA,PRIYANKA,Female,Athlete,IND,India,,India,158,,['Athletics'],"[""Women's 20km Race Walk"", 'Marathon Race Walk Relay Mixed']",10-03-1996,MUZAFFARNAGAR,India,BENGALURU,,UP,
JACOB Amoj,JACOB A,Amoj JACOB,Male,Athlete,IND,India,,India,178,,['Athletics'],"[""Men's 4 x 400m Relay""]",02-05-1998,KOCHI,India,NEW DELHI,,KERELA,
ALDRIN Jeswin,ALDRIN J,Jeswin ALDRIN,Male,Athlete,IND,India,,India,172,,['Athletics'],"[""Men's Long Jump""]",24-12-2001,MUDALUR,India,,,TAMIL NADU,
CHITHRAVEL Praveen,CHITHRAVEL P,Praveen CHITHRAVEL,Male,Athlete,IND,India,,India,174,,['Athletics'],"[""Men's Triple Jump""]",05-06-2001,,,,,,
YARRAJI Jyothi,YARRAJI J,Jyothi YARRAJI,Female,Athlete,IND,India,,India,170,,['Athletics'],"[""Women's 100m Hurdles""]",28-08-1999,VISAKHAPATNAM,India,BHUBANESWAR,,ANDHRA PRADESH,
RAMRAJ Vithya,RAMRAJ V,Vithya RAMRAJ,Female,Athlete,IND,India,,India,160,,['Athletics'],"[""Women's 4 x 400m Relay""]",20-09-1998,,,,,,
AMAN Aman,AMAN A,Aman AMAN,Male,Athlete,IND,India,,India,0,,['Wrestling'],"[""Men's Freestyle 57kg""]",16-07-2003,,India,,,,
VINESH Vinesh,VINESH V,Vinesh VINESH,Female,Athlete,IND,India,,India,0,,['Wrestling'],"[""Women's Freestyle 50kg""]",25-08-1994,BHIWANI,India,BHIWANI,,HARYANA,
ANTIM Antim,ANTIM A,Antim ANTIM,Female,Athlete,IND,India,,India,0,,['Wrestling'],"[""Women's Freestyle 53kg""]",31-08-2004,BHAGANA,India,,,J&K,
ANSHU Anshu,ANSHU A,Anshu ANSHU,Female,Athlete,IND,India,,India,0,,['Wrestling'],"[""Women's Freestyle 57kg""]",05-08-2001,,,JIND,,HARYANA,
NISHA Nisha,NISHA N,Nisha NISHA,Female,Athlete,IND,India,,India,0,,['Wrestling'],"[""Women's Freestyle 68kg""]",18-10-1998,,,,,,
REETIKA Reetika,REETIKA R,Reetika REETIKA,Female,Athlete,IND,India,,India,0,,['Wrestling'],"[""Women's Freestyle 76kg""]",31-08-2002,,,,,,
MACHETTIRA Poovamma Raju,MACHETTIRA PR,Poovamma Raju MACHETTIRA,Female,Athlete,IND,India,,India,178,,['Athletics'],"[""Women's 4 x 400m Relay""]",05-06-1990,,,,,,
